user,event_id,event_type,repo,event_url,event_watchs,event_stars,event_forks,event_issues,event_isfork,event_projects,event_downloads,event_wiki,event_pages,event_discussions,date_,time,language_1,lang_count_1,language_2,lang_count_2,language_3,lang_count_3
github-actions[bot],42278336451,PushEvent,rerum-expedita-voluptates-quasi,https://github.com/libtommy2024/rerum-expedita-voluptates-quasi,0.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,JavaScript,43263.0,,,,
ElTonas06,42278336452,PushEvent,SeaLive2,https://github.com/ElTonas06/SeaLive2,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336447,ReleaseEvent,demolinux,https://github.com/demostanis/demolinux,2.0,6.0,1.0,2.0,False,True,True,False,False,False,2024-09-26,01:23:25,Shell,226897.0,Lua,147800.0,JavaScript,16781.0
github-actions[bot],42278336449,PullRequestEvent,spotify-qols,https://github.com/Qwerty-133/spotify-qols,2.0,0.0,1.0,396.0,False,True,True,True,False,False,2024-09-26,01:23:25,JavaScript,28726.0,Shell,69.0,,
github-actions[bot],42278336436,PushEvent,binge-coder,https://github.com/binge-coder/binge-coder,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336433,PushEvent,veniam-illo-nostrum,https://github.com/swenkerorg/veniam-illo-nostrum,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,JavaScript,40271.0,,,,
github-actions[bot],42278336412,PushEvent,jose15000,https://github.com/jose15000/jose15000,1.0,0.0,0.0,0.0,False,True,True,True,False,True,2024-09-26,01:23:25,,,,,,
rol3x1337,42278336414,PushEvent,rol3x1337,https://github.com/rol3x1337/rol3x1337,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
guru-dev-cicd-canary-beta,42278336415,PullRequestEvent,CICDCanary,https://github.com/GuruCICDCanary-Prod-Release/CICDCanary,0.0,0.0,0.0,34.0,False,True,True,True,False,False,2024-09-26,01:23:25,Java,4402.0,,,,
Alexey-Gorulev-kernelics,42278336426,PushEvent,go-ipfs,https://github.com/magicwave-io/go-ipfs,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,Go,1213118.0,Shell,427043.0,Makefile,19021.0
andyjjrt,42278336406,PushEvent,status,https://github.com/andyjjrt/status,1.0,0.0,0.0,1.0,False,True,True,True,True,False,2024-09-26,01:23:25,Markdown,14261.0,JSON,8825.0,YAML,1869.0
github-actions[bot],42278336407,PushEvent,Julius-Ulee,https://github.com/Julius-Ulee/Julius-Ulee,2.0,11.0,1.0,0.0,False,False,True,False,False,True,2024-09-26,01:23:25,,,,,,
Jiaxin-Yang1,42278336420,PushEvent,test,https://github.com/Jiaxin-Yang1/test,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,CSS,20294.0,HTML,17767.0,,
github-actions[bot],42278336416,CreateEvent,demolinux,https://github.com/demostanis/demolinux,2.0,6.0,1.0,2.0,False,True,True,False,False,False,2024-09-26,01:23:25,Shell,226897.0,Lua,147800.0,JavaScript,16781.0
BadaHertz52,42278336429,PullRequestReviewEvent,2024-review-me,https://github.com/woowacourse-teams/2024-review-me,0.0,23.0,2.0,40.0,False,True,True,True,False,True,2024-09-26,01:23:25,TypeScript,284274.0,Java,244409.0,JavaScript,13863.0
saqfromchurchvillage,42278336391,PushEvent,kasvihuone,https://github.com/saqfromchurchvillage/kasvihuone,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:23:25,Python,3744.0,,,,
dependabot[bot],42278336421,CreateEvent,life,https://github.com/thienng23-site/life,1.0,0.0,0.0,3.0,False,True,True,True,True,False,2024-09-26,01:23:25,,,,,,
plutointegtestuser,42278336376,IssueCommentEvent,jsNPMPackage,https://github.com/plutointegtestuser/jsNPMPackage,1.0,0.0,0.0,20.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336363,PushEvent,JackyXu866,https://github.com/JackyXu866/JackyXu866,0.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336359,PushEvent,Maria-cb-alt,https://github.com/Maria-cb-alt/Maria-cb-alt,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
Offren,42278336356,PushEvent,cheatlayer-Make-a-landing-page--copying-this-websites-format-137211,https://github.com/Offren/cheatlayer-Make-a-landing-page--copying-this-websites-format-137211,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,TypeScript,104550.0,PLpgSQL,14690.0,CSS,2914.0
sam-s-maher,42278336364,PullRequestEvent,SSW.People.Profiles,https://github.com/SSWConsulting/SSW.People.Profiles,20.0,12.0,136.0,10.0,False,True,True,True,False,False,2024-09-26,01:23:25,Shell,2076.0,,,,
heejjinkim,42278336346,PushEvent,dnd-11th-9-backend,https://github.com/dnd-side-project/dnd-11th-9-backend,3.0,0.0,0.0,4.0,False,True,True,True,False,False,2024-09-26,01:23:25,Java,68203.0,Shell,1337.0,HTML,1194.0
raymondjacobson,42278336353,IssueCommentEvent,audius-protocol,https://github.com/AudiusProject/audius-protocol,27.0,552.0,106.0,44.0,False,True,True,True,False,False,2024-09-26,01:23:25,TypeScript,14252755.0,Python,3920717.0,PLpgSQL,2686056.0
jhk0701,42278336352,PullRequestEvent,boot-camp-team-2,https://github.com/jhk0701/boot-camp-team-2,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,C#,180.0,,,,
cj0x39e,42278336343,IssueCommentEvent,flutter_confetti,https://github.com/cj0x39e/flutter_confetti,1.0,95.0,6.0,1.0,False,False,True,False,True,False,2024-09-26,01:23:25,Dart,36032.0,C++,23043.0,CMake,19412.0
a3446ic,42301830273,PullRequestEvent,tareas,https://github.com/a3446ic/tareas,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,Groovy,24658.0,,,,
ivanmunozm,42301830250,PushEvent,actions-test,https://github.com/ivanmunozm/actions-test,1.0,0.0,0.0,1.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
shadowqcom,42301830246,PushEvent,knloop-service-status,https://github.com/shadowqcom/knloop-service-status,2.0,60.0,8.0,1.0,False,False,True,False,True,False,2024-09-26,14:52:13,JavaScript,34371.0,CSS,9063.0,Shell,7735.0
SyncfusionBuild,42301830223,PushEvent,maui-docs,https://github.com/syncfusion-content/maui-docs,5.0,13.0,23.0,123.0,False,True,True,True,False,False,2024-09-26,14:52:13,HTML,86286.0,,,,
lingerbhw,42301830232,PushEvent,hexo,https://github.com/lingerbhw/hexo,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
evanstcom,42301830226,PushEvent,sneakers,https://github.com/evanstcom/sneakers,1.0,0.0,0.0,1.0,False,True,True,True,True,False,2024-09-26,14:52:13,Vue,20469.0,JavaScript,2289.0,HTML,340.0
scala-steward,42301830231,PushEvent,morphir-scala,https://github.com/scala-steward/morphir-scala,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,14:52:13,Scala,2467582.0,Shell,32602.0,Elm,10805.0
github-actions[bot],42301830214,PushEvent,green,https://github.com/ZC-TigerRoot/green,2.0,4.0,5.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
hseo1,42301830201,PushEvent,Mokokong_Sunbaldae,https://github.com/hseo1/Mokokong_Sunbaldae,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
lknsintim,42301830210,CreateEvent,lknsintim,https://github.com/lknsintim/lknsintim,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,14:52:13,,,,,,
raphodn,42301830194,GollumEvent,open-prices,https://github.com/openfoodfacts/open-prices,7.0,35.0,11.0,60.0,False,True,True,True,True,True,2024-09-26,14:52:13,Python,264029.0,HTML,56738.0,Makefile,4160.0
openshift-ci[bot],42301830187,IssueCommentEvent,openshift-docs,https://github.com/openshift/openshift-docs,84.0,748.0,1741.0,465.0,False,True,True,False,False,False,2024-09-26,14:52:13,HTML,409104.0,CSS,103978.0,Python,94451.0
Maxime-L-G,42301830190,PullRequestEvent,mud-mgmk,https://github.com/mateogrange/mud-mgmk,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,PHP,3710.0,,,,
github-actions[bot],42301830157,PushEvent,okegas,https://github.com/ENMDproject/okegas,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,TypeScript,65251561.0,Shell,310.0,,
darkdohot,42301830100,PushEvent,medias,https://github.com/darkdohot/medias,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
rubenfiszel,42301830107,PushEvent,windmill,https://github.com/windmill-labs/windmill,40.0,9708.0,445.0,294.0,False,True,True,False,False,True,2024-09-26,14:52:13,HTML,9298871.0,Svelte,3798663.0,Rust,2297154.0
awildturtok,42301830116,PullRequestEvent,conquery,https://github.com/ingef/conquery,7.0,36.0,12.0,54.0,False,True,True,True,False,False,2024-09-26,14:52:13,Java,3272594.0,TypeScript,1116269.0,FreeMarker,76152.0
itayYaakov,42301830119,IssuesEvent,leshan,https://github.com/eclipse-leshan/leshan,70.0,647.0,406.0,86.0,False,True,True,True,False,False,2024-09-26,14:52:13,Java,4990138.0,Vue,233819.0,JavaScript,51278.0
ElMelo9,42301830086,PushEvent,InBarbers,https://github.com/ElMelo9/InBarbers,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,14:52:13,Python,64435.0,,,,
ThomasKLA10,42301830092,PullRequestEvent,book-management-system,https://github.com/ThomasKLA10/book-management-system,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,Python,4419.0,HTML,3238.0,,
github-actions[bot],42301830040,PushEvent,fluffy-fishstick,https://github.com/gugutanjeFU/fluffy-fishstick,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,Shell,2165.0,,,,
zeeklop,42301830032,PushEvent,graylog2-server,https://github.com/Graylog2/graylog2-server,241.0,7338.0,1055.0,1792.0,False,True,True,False,False,False,2024-09-26,14:52:13,Java,21028593.0,TypeScript,8016159.0,JavaScript,1858694.0
github-actions[bot],42301830008,PushEvent,yl_yy,https://github.com/yli067823/yl_yy,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
gpt-engineer-app[bot],42301830056,PushEvent,aihl,https://github.com/ruvnet/aihl,4.0,10.0,8.0,2.0,False,True,True,True,False,False,2024-09-26,14:52:13,JavaScript,388136.0,Python,52324.0,Shell,35160.0
arcensia,42301830012,PushEvent,ManagerBot,https://github.com/StudyManagerBot/ManagerBot,0.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,Kotlin,8075.0,,,,
GaluhPncWirs,42301830064,CreateEvent,projek-akhir-analis-data,https://github.com/GaluhPncWirs/projek-akhir-analis-data,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
obrown1205,42301830041,IssueCommentEvent,openshift-docs,https://github.com/openshift/openshift-docs,84.0,748.0,1741.0,465.0,False,True,True,False,False,False,2024-09-26,14:52:13,HTML,409104.0,CSS,103978.0,Python,94451.0
AjayJagan,42301829988,PushEvent,opendatahub-operator,https://github.com/AjayJagan/opendatahub-operator,0.0,1.0,0.0,5.0,True,True,True,True,False,False,2024-09-26,14:52:13,Go,600364.0,Makefile,16240.0,Shell,3831.0
Abhisheknath25,42301830007,WatchEvent,Fidget-Spinner,https://github.com/Abhisheknath25/Fidget-Spinner,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
Srisaidurgay,42301830004,CreateEvent,Srisaidurgay,https://github.com/Srisaidurgay/Srisaidurgay,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,14:52:13,,,,,,
renovate[bot],42306703655,PushEvent,kittycat.cafe,https://github.com/Nickersoft/kittycat.cafe,2.0,0.0,0.0,3.0,False,True,True,True,False,False,2024-09-26,17:14:36,Svelte,32247.0,TypeScript,11266.0,JavaScript,1667.0
renovate[bot],42306703695,DeleteEvent,kittycat.cafe,https://github.com/Nickersoft/kittycat.cafe,2.0,0.0,0.0,3.0,False,True,True,True,False,False,2024-09-26,17:14:36,Svelte,32247.0,TypeScript,11266.0,JavaScript,1667.0
t0nytee,42306703668,PushEvent,LLD_Code,https://github.com/t0nytee/LLD_Code,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,Java,89773.0,,,,
RPI-Botzen,42306703672,PushEvent,Somtoday_Laurens,https://github.com/LaurensGamet/Somtoday_Laurens,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,17:14:36,Python,22673.0,Shell,311.0,,
strozoid,42306703648,PushEvent,Milf,https://github.com/strozoid/Milf,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,,,,,,
moonbuck,42306703652,PushEvent,moonbuck.github.io,https://github.com/moonbuck/moonbuck.github.io,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,17:14:36,HTML,11774.0,,,,
dependabot[bot],42306703644,IssueCommentEvent,keycloak-plugins,https://github.com/neondatabase/keycloak-plugins,11.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,Java,40719.0,Shell,180.0,,
ashrafulatif,42306703641,PullRequestEvent,dealora,https://github.com/safkatms/dealora,1.0,0.0,1.0,1.0,False,True,True,True,False,False,2024-09-26,17:14:36,SCSS,326690.0,CSS,311062.0,JavaScript,231697.0
dependabot[bot],42306703643,DeleteEvent,calzifer-excel-addon,https://github.com/CalziferOrg/calzifer-excel-addon,1.0,3.0,0.0,8.0,False,True,True,True,False,False,2024-09-26,17:14:36,JavaScript,9643.0,HTML,2309.0,CSS,1513.0
imyroslav,42306703618,PushEvent,sm-work-hub-v7,https://github.com/imyroslav/sm-work-hub-v7,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,JavaScript,3383.0,HTML,363.0,CSS,135.0
DaveDarsa,42306703619,PushEvent,lagoon-ui,https://github.com/uselagoon/lagoon-ui,4.0,7.0,2.0,36.0,False,True,True,False,False,True,2024-09-26,17:14:36,JavaScript,586218.0,TypeScript,558076.0,MDX,6126.0
github-actions[bot],42306703609,PushEvent,lava,https://github.com/jhodyXD/lava,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,Shell,2165.0,,,,
renovate[bot],42306703625,CreateEvent,ngrok-cli,https://github.com/IgorKowalczyk/ngrok-cli,1.0,7.0,2.0,1.0,False,False,True,False,True,False,2024-09-26,17:14:36,TypeScript,2505.0,JavaScript,183.0,,
ChristianLaurean,42306703612,PushEvent,template,https://github.com/ChristianLaurean/template,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,Python,18598.0,,,,
github-actions[bot],42306703597,PushEvent,Quote-Scraper,https://github.com/CY83R-3X71NC710N/Quote-Scraper,2.0,2.0,0.0,23.0,False,True,True,True,False,False,2024-09-26,17:14:36,Python,598.0,,,,
Alexey-Gorulev-kernelics,42306703586,PushEvent,go-bitswap,https://github.com/magicwave-io/go-bitswap,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,Go,146159.0,Makefile,177.0,,
github-actions[bot],42306703589,PushEvent,hazard-lava,https://github.com/Zenuso/hazard-lava,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,Shell,2165.0,,,,
github-actions[bot],42306703594,PushEvent,green,https://github.com/LeoSuk/green,0.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,,,,,,
github-actions[bot],42306703577,PushEvent,lamvavaold3,https://github.com/ismahrahel/lamvavaold3,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,Shell,2165.0,,,,
freecall2019,42306703583,PushEvent,day,https://github.com/freecall2019/day,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,,,,,,
WillGibson,42306703570,PushEvent,platform-tools,https://github.com/uktrade/platform-tools,9.0,6.0,1.0,10.0,False,True,True,True,False,False,2024-09-26,17:14:36,Python,637235.0,Shell,24206.0,TypeScript,22757.0
nj-morris,42306703571,PushEvent,ECOL596,https://github.com/nj-morris/ECOL596,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,R,5774.0,,,,
github-actions[bot],42306703568,PushEvent,bvdfer,https://github.com/yunoub/bvdfer,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,,,,,,
pull[bot],42306703572,PullRequestEvent,yunikorn-web,https://github.com/chenyulin0719/yunikorn-web,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,17:14:36,TypeScript,224573.0,HTML,56572.0,SCSS,41427.0
Wumpf,42306703563,PullRequestEvent,rerun,https://github.com/rerun-io/rerun,59.0,6292.0,297.0,1018.0,False,True,True,False,True,False,2024-09-26,17:14:36,Rust,6425734.0,Python,998018.0,C++,445727.0
qti3e,42306703553,WatchEvent,hickory-dns,https://github.com/hickory-dns/hickory-dns,49.0,3994.0,453.0,282.0,False,True,True,True,True,False,2024-09-26,17:14:36,Rust,3561391.0,Just,14985.0,Shell,6771.0
Gauravbharane,42306703537,PushEvent,Easy-Pinterest,https://github.com/Gauravbharane/Easy-Pinterest,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,CSS,2329.0,HTML,1584.0,JavaScript,428.0
HellRhox,42306703538,WatchEvent,GPU-Puzzles,https://github.com/srush/GPU-Puzzles,43.0,8433.0,447.0,17.0,False,True,True,True,False,False,2024-09-26,17:14:36,Jupyter Notebook,2363504.0,Python,28829.0,,
github-actions[bot],42306703494,PushEvent,refactored-barnacle,https://github.com/gainfisheries/refactored-barnacle,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:14:36,,,,,,
abdul-rehman729,42306703509,PushEvent,hosted-files,https://github.com/abdul-rehman729/hosted-files,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,17:14:36,,,,,,
SAIFULLAH973,42307564973,CreateEvent,1-ASSIGMENT,https://github.com/SAIFULLAH973/1-ASSIGMENT,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,,,,,,
kmolina3,42307564960,PushEvent,KaiMolina.github.io,https://github.com/kmolina3/KaiMolina.github.io,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,,,,,,
Luulxxz,42307564959,PushEvent,ComposePattern,https://github.com/Luulxxz/ComposePattern,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,PHP,2291.0,,,,
rmayr,42307564942,PushEvent,rediffusion,https://github.com/rmayr/rediffusion,1.0,0.0,1.0,0.0,True,True,True,True,False,False,2024-09-26,17:42:43,Roff,6265.0,,,,
github-actions[bot],42307564894,PushEvent,near-nft-owners-list,https://github.com/vgrichina/near-nft-owners-list,1.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,17:42:43,JavaScript,1771.0,,,,
dependabot[bot],42307564923,PullRequestEvent,qem-dashboard,https://github.com/openSUSE/qem-dashboard,11.0,8.0,14.0,8.0,False,True,True,False,False,False,2024-09-26,17:42:43,Perl,117038.0,Vue,26436.0,JavaScript,14470.0
MiguelCalderon2006,42307564892,PushEvent,green-portfolio-website,https://github.com/gpproject06/green-portfolio-website,1.0,2.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,TypeScript,23626.0,CSS,437.0,JavaScript,227.0
github-actions[bot],42307564874,PushEvent,auto-committer,https://github.com/adhamnugroho/auto-committer,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,17:42:43,,,,,,
jakep-allenai,42307564896,CreateEvent,tinyhost,https://github.com/allenai/tinyhost,1.0,0.0,0.0,13.0,False,True,True,True,False,False,2024-09-26,17:42:43,Python,13475.0,JavaScript,2025.0,Shell,523.0
Shrutijadhav273,42307564872,PushEvent,EVolution-Power-Plugged,https://github.com/Shrutijadhav273/EVolution-Power-Plugged,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,,,,,,
frdpzk2,42307564851,PushEvent,ppub,https://github.com/frdpzk2/ppub,1.0,1.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,17:42:43,,,,,,
Dangkhanh1121,42307564862,PushEvent,Dangkhanh1121,https://github.com/Dangkhanh1121/Dangkhanh1121,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,,,,,,
RasTacsko,42307564854,PushEvent,Pwnagotchi-plugins,https://github.com/RasTacsko/Pwnagotchi-plugins,1.0,4.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,Python,30566.0,Shell,1672.0,,
SebastianCamiloOrtegon,42307564855,PushEvent,LogicR,https://github.com/SebastianCamiloOrtegon/LogicR,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,Python,17556.0,,,,
niltonGold,42307564841,PushEvent,Porfolio2024,https://github.com/niltonGold/Porfolio2024,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,JavaScript,91247.0,CSS,91103.0,HTML,1986.0
Vanilagy,42307564827,PushEvent,MarblelandBackups,https://github.com/Vanilagy/MarblelandBackups,2.0,3.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,C#,663438.0,GLSL,60303.0,Rich Text Format,1738.0
LuanrnSilva,42307564838,PushEvent,workshop-springboot3-jpa,https://github.com/LuanrnSilva/workshop-springboot3-jpa,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,Java,21081.0,,,,
jasurxaydarov,42307564821,CreateEvent,real-book-shop-user-service,https://github.com/jasurxaydarov/real-book-shop-user-service,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,,,,,,
loveneeshksingla,42307564808,PushEvent,Data-Structures-Algorithms,https://github.com/loveneeshksingla/Data-Structures-Algorithms,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:42:43,Java,453167.0,,,,
Matthew-Rickman,42307564815,IssuesEvent,SPARK-2024,https://github.com/binzb8294/SPARK-2024,1.0,0.0,0.0,14.0,False,True,True,True,False,False,2024-09-26,17:42:43,,,,,,
StephenHodgson,42307564791,PushEvent,unity-xcode-builder,https://github.com/RageAgainstThePixel/unity-xcode-builder,1.0,1.0,0.0,0.0,False,False,True,False,False,True,2024-09-26,17:42:43,TypeScript,24190.0,,,,
